"0","# We load the tidyverse library"
"0","library(tidyverse)"
"0",""
"0","# We load both the datasets, with the ratings and details"
"0","ratings <- read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2022/2022-01-25/ratings.csv"")"
"0","details <- read_csv(""https://raw.githubusercontent.com/rfordatascience/tidytuesday/master/data/2022/2022-01-25/details.csv"")"
"0",""
"0","# Merging the two datasets by ""id"""
"0","ratings_joined <- "
"0","  ratings %>% "
"0","  left_join(details, by = ""id"")"
